status	path
A	provider-plugin-runtime-module/src/main/java/com/example/platform/providerplugin/EmbeddedPluginExtractor.java
A	provider-plugin-runtime-module/src/main/java/com/example/platform/providerplugin/ProviderPluginCatalog.java
A	provider-plugin-runtime-module/src/main/java/com/example/platform/providerplugin/ProviderPluginContribution.java
A	provider-plugin-runtime-module/src/main/java/com/example/platform/providerplugin/ProviderPluginHost.java
A	provider-plugin-runtime-module/src/main/java/com/example/platform/providerplugin/ProviderPluginLoadException.java
A	provider-plugin-runtime-module/src/main/java/com/example/platform/providerplugin/ProviderPluginRuntimeContext.java
A	provider-plugin-runtime-module/src/test/java/com/example/platform/providerplugin/ProviderPluginCatalogTest.java
A	provider-plugin-runtime-module/src/test/java/com/example/platform/providerplugin/ProviderPluginHostLifecycleTest.java
D	render-module/src/main/java/com/example/platform/render/app/ClipColorProbeService.java
M	render-module/src/main/java/com/example/platform/render/app/timeline/SegmentStitchComposeService.java
M	render-module/src/main/java/com/example/platform/render/app/timeline/TimelineRevisionRenderService.java
M	render-module/src/main/java/com/example/platform/render/app/timeline/compile/RenderExecutionStepExecutor.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/FFmpegRenderProviderInterface.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/FFprobeMediaProbeAdapter.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/FfmpegEnvironmentCheck.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/FfprobeMediaProbeExecutor.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/ProviderStatus.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/RenderModuleConfiguration.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/RenderProviderAutoConfiguration.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/RenderQualityCheckService.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/RenderToolCapabilityInventory.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/asset/provider/FfprobeMetadataProvider.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/asset/provider/ProbeTaskHandler.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/effects/EffectFilterGraphBuilder.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ffmpeg/AudioMixFfmpegAdapter.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ffmpeg/FFmpegCommandFactory.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ffmpeg/FFmpegEnvironmentValidator.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ffmpeg/FFmpegProbeService.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ffmpeg/FFmpegRenderProvider.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ffmpeg/FfmpegDualInputOverlayService.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/libass/LibassSubtitleCompositor.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/media/MediaProbePortAdapter.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/natron/NatronPocCommandBuilder.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/natron/NatronRenderDurationResolver.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/natron/NatronRenderProvider.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/natron/NatronRenderProviderConfiguration.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/natron/NatronRenderProviderProperties.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/ofx/OfxFfmpegCompositeService.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/plugin/FfmpegRenderToolSelfDescription.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/plugin/package-info.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/providerruntime/capability/EffectToProviderMapper.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/providerruntime/fallback/ProviderFallbackGraph.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/queue/FFmpegSimpleProvider.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/renderplan/FFmpegTool.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/renderplan/ToolRouter.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/shotstack/ShotstackRenderProvider.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/shotstack/ShotstackRenderProviderConfiguration.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/skia/StickerOverlayCompositor.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/smoke/BasicRenderPlanLocalExecutionAdapter.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/smoke/BasicRenderPlanLocalRunner.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/smoke/LocalFfmpegSmokeCommandBuilder.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/smoke/LocalFfprobeValidator.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/smoke/LocalMediaSourceFixtureGenerator.java
D	render-module/src/main/java/com/example/platform/render/infrastructure/smoke/LocalRenderSmokeHarness.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/types/MediaProcessingProvider.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/vapoursynth/VapourSynthRenderProvider.java
M	render-module/src/main/java/com/example/platform/render/infrastructure/vapoursynth/VapourSynthRenderProviderProperties.java
M	render-module/src/main/java/com/example/platform/render/policy/liteflow/SubtitleBurnInNode.java
D	render-module/src/main/java/com/example/platform/render/worker/FFmpegWorkerRunner.java
M	render-module/src/main/resources/natron/poc-render.sh
M	render-module/src/test/java/com/example/platform/render/api/CaptionTemplateRenderApiE2ESmokeTest.java
D	render-module/src/test/java/com/example/platform/render/app/ClipColorProbeServiceTest.java
M	render-module/src/test/java/com/example/platform/render/app/caption/CaptionTemplateRenderDeliveryE2ESmokeTest.java
M	render-module/src/test/java/com/example/platform/render/app/caption/CaptionTemplateRenderE2ESmokeTest.java
M	render-module/src/test/java/com/example/platform/render/app/caption/CaptionTemplateRenderServiceTest.java
M	render-module/src/test/java/com/example/platform/render/app/planner/Roadmap21EntryResidualGuardTest.java
M	render-module/src/test/java/com/example/platform/render/app/timeline/TimelineRevisionRealRenderSmokeTest.java
M	render-module/src/test/java/com/example/platform/render/app/timeline/TimelineRevisionRenderServiceTest.java
M	render-module/src/test/java/com/example/platform/render/app/timeline/compile/PlanBasedTimelineRevisionRenderSmokeTest.java
M	render-module/src/test/java/com/example/platform/render/app/timeline/compile/RenderCorrelationGraphPlanPropagationTest.java
M	render-module/src/test/java/com/example/platform/render/app/timeline/compile/TimelineRevisionRenderExecutionModeTest.java
M	render-module/src/test/java/com/example/platform/render/app/timeline/compile/TimelineRevisionRenderModeParityTest.java
M	render-module/src/test/java/com/example/platform/render/infrastructure/RenderToolCapabilityInventoryTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/asset/provider/FfprobeMetadataProviderTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/effects/EffectFilterGraphBuilderTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/ffmpeg/AudioMixFfmpegAdapterTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/ffmpeg/FFmpegRenderProviderTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/ffmpeg/FfmpegDualInputOverlayServiceTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/ffmpeg/GoldenRenderE2ETest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/ffmpeg/GoldenRenderSmokeTest.java
M	render-module/src/test/java/com/example/platform/render/infrastructure/libass/LibassSubtitleCompositorTest.java
A	render-module/src/test/java/com/example/platform/render/infrastructure/media/MediaProbePortAdapterTest.java
M	render-module/src/test/java/com/example/platform/render/infrastructure/natron/NatronRenderProviderTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/plugin/FfmpegSelfDescriptionTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/plugin/PluginCapabilityRegistryBoundaryTest.java
A	render-module/src/test/java/com/example/platform/render/infrastructure/renderplan/ToolRouterTest.java
M	render-module/src/test/java/com/example/platform/render/infrastructure/shotstack/ShotstackRenderProviderTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/BasicRenderPlanCaptionOverlayLocalRunnerIntegrationTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/BasicRenderPlanLocalRunnerIntegrationTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/BasicRenderPlanLocalRunnerTest.java
M	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/CaptionedVideoExportSmokeTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/LocalRenderSmokeHarnessIntegrationTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/LocalRenderSmokeHarnessTest.java
D	render-module/src/test/java/com/example/platform/render/infrastructure/smoke/RealMediaSourceLocalRunnerIntegrationTest.java
M	render-module/src/test/java/com/example/platform/render/integration/RealRenderSubtitleVerticalSliceIntegrationTest.java
D	render-module/src/testFixtures/java/com/example/platform/render/infrastructure/ffmpeg/GoldenRenderPlanAdapter.java
M	scripts/phase19-clean-forward-guards.py
A	scripts/test_phase19_clean_forward_guards.py
M	settings.gradle.kts
